*** begin JOB
Mon Feb 15 18:00:50 SGT 2016
[0] MPI startup(): Intel(R) MPI Library, Version 5.0 Update 3  Build 20150128 (build id: 11250)
[0] MPI startup(): Copyright (C) 2003-2015 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
[697] MPI startup(): shm and ofa data transfer modes
[120] MPI startup(): shm and ofa data transfer modes
[672] MPI startup(): shm and ofa data transfer modes
[744] MPI startup(): shm and ofa data transfer modes
[720] MPI startup(): shm and ofa data transfer modes
[698] MPI startup(): shm and ofa data transfer modes
[673] MPI startup(): shm and ofa data transfer modes
[745] MPI startup(): shm and ofa data transfer modes
[699] MPI startup(): shm and ofa data transfer modes
[674] MPI startup(): shm and ofa data transfer modes
[746] MPI startup(): shm and ofa data transfer modes
[216] MPI startup(): shm and ofa data transfer modes
[721] MPI startup(): shm and ofa data transfer modes
[24] MPI startup(): shm and ofa data transfer modes
[337] MPI startup(): shm and ofa data transfer modes
[360] MPI startup(): shm and ofa data transfer modes
[722] MPI startup(): shm and ofa data transfer modes
[49] MPI startup(): shm and ofa data transfer modes
[700] MPI startup(): shm and ofa data transfer modes
[72] MPI startup(): shm and ofa data transfer modes
[384] MPI startup(): shm and ofa data transfer modes
[408] MPI startup(): shm and ofa data transfer modes
[675] MPI startup(): shm and ofa data transfer modes
[747] MPI startup(): shm and ofa data transfer modes
[145] MPI startup(): shm and ofa data transfer modes
[723] MPI startup(): shm and ofa data transfer modes
[701] MPI startup(): shm and ofa data transfer modes
[168] MPI startup(): shm and ofa data transfer modes
[504] MPI startup(): shm and ofa data transfer modes
[96] MPI startup(): shm and ofa data transfer modes
[240] MPI startup(): shm and ofa data transfer modes
[432] MPI startup(): shm and ofa data transfer modes
[264] MPI startup(): shm and ofa data transfer modes
[676] MPI startup(): shm and ofa data transfer modes
[1] MPI startup(): shm and ofa data transfer modes
[748] MPI startup(): shm and ofa data transfer modes
[724] MPI startup(): shm and ofa data transfer modes
[480] MPI startup(): shm and ofa data transfer modes
[702] MPI startup(): shm and ofa data transfer modes
[600] MPI startup(): shm and ofa data transfer modes
[624] MPI startup(): shm and ofa data transfer modes
[528] MPI startup(): shm and ofa data transfer modes
[552] MPI startup(): shm and ofa data transfer modes
[313] MPI startup(): shm and ofa data transfer modes
[122] MPI startup(): shm and ofa data transfer modes
[678] MPI startup(): shm and ofa data transfer modes
[749] MPI startup(): shm and ofa data transfer modes
[725] MPI startup(): shm and ofa data transfer modes
[703] MPI startup(): shm and ofa data transfer modes
[576] MPI startup(): shm and ofa data transfer modes
[679] MPI startup(): shm and ofa data transfer modes
[751] MPI startup(): shm and ofa data transfer modes
[726] MPI startup(): shm and ofa data transfer modes
[704] MPI startup(): shm and ofa data transfer modes
[680] MPI startup(): shm and ofa data transfer modes
[752] MPI startup(): shm and ofa data transfer modes
[728] MPI startup(): shm and ofa data transfer modes
[705] MPI startup(): shm and ofa data transfer modes
[25] MPI startup(): shm and ofa data transfer modes
[361] MPI startup(): shm and ofa data transfer modes
[681] MPI startup(): shm and ofa data transfer modes
[753] MPI startup(): shm and ofa data transfer modes
[729] MPI startup(): shm and ofa data transfer modes
[706] MPI startup(): shm and ofa data transfer modes
[648] MPI startup(): shm and ofa data transfer modes
[385] MPI startup(): shm and ofa data transfer modes
[409] MPI startup(): shm and ofa data transfer modes
[265] MPI startup(): shm and ofa data transfer modes
[192] MPI startup(): shm and ofa data transfer modes
[682] MPI startup(): shm and ofa data transfer modes
[754] MPI startup(): shm and ofa data transfer modes
[730] MPI startup(): shm and ofa data transfer modes
[456] MPI startup(): shm and ofa data transfer modes
[707] MPI startup(): shm and ofa data transfer modes
[169] MPI startup(): shm and ofa data transfer modes
[97] MPI startup(): shm and ofa data transfer modes
[242] MPI startup(): shm and ofa data transfer modes
[433] MPI startup(): shm and ofa data transfer modes
[683] MPI startup(): shm and ofa data transfer modes
[2] MPI startup(): shm and ofa data transfer modes
[755] MPI startup(): shm and ofa data transfer modes
[731] MPI startup(): shm and ofa data transfer modes
[481] MPI startup(): shm and ofa data transfer modes
[457] MPI startup(): shm and ofa data transfer modes
[708] MPI startup(): shm and ofa data transfer modes
[602] MPI startup(): shm and ofa data transfer modes
[625] MPI startup(): shm and ofa data transfer modes
[529] MPI startup(): shm and ofa data transfer modes
[553] MPI startup(): shm and ofa data transfer modes
[314] MPI startup(): shm and ofa data transfer modes
[684] MPI startup(): shm and ofa data transfer modes
[756] MPI startup(): shm and ofa data transfer modes
[732] MPI startup(): shm and ofa data transfer modes
[709] MPI startup(): shm and ofa data transfer modes
[685] MPI startup(): shm and ofa data transfer modes
[757] MPI startup(): shm and ofa data transfer modes
[217] MPI startup(): shm and ofa data transfer modes
[733] MPI startup(): shm and ofa data transfer modes
[710] MPI startup(): shm and ofa data transfer modes
[288] MPI startup(): shm and ofa data transfer modes
[338] MPI startup(): shm and ofa data transfer modes
[362] MPI startup(): shm and ofa data transfer modes
[686] MPI startup(): shm and ofa data transfer modes
[758] MPI startup(): shm and ofa data transfer modes
[734] MPI startup(): shm and ofa data transfer modes
[50] MPI startup(): shm and ofa data transfer modes
[711] MPI startup(): shm and ofa data transfer modes
[649] MPI startup(): shm and ofa data transfer modes
[73] MPI startup(): shm and ofa data transfer modes
[339] MPI startup(): shm and ofa data transfer modes
[687] MPI startup(): shm and ofa data transfer modes
[759] MPI startup(): shm and ofa data transfer modes
[146] MPI startup(): shm and ofa data transfer modes
[735] MPI startup(): shm and ofa data transfer modes
[714] MPI startup(): shm and ofa data transfer modes
[506] MPI startup(): shm and ofa data transfer modes
[386] MPI startup(): shm and ofa data transfer modes
[193] MPI startup(): shm and ofa data transfer modes
[692] MPI startup(): shm and ofa data transfer modes
[760] MPI startup(): shm and ofa data transfer modes
[736] MPI startup(): shm and ofa data transfer modes
[715] MPI startup(): shm and ofa data transfer modes
[98] MPI startup(): shm and ofa data transfer modes
[434] MPI startup(): shm and ofa data transfer modes
[123] MPI startup(): shm and ofa data transfer modes
[688] MPI startup(): shm and ofa data transfer modes
[761] MPI startup(): shm and ofa data transfer modes
[737] MPI startup(): shm and ofa data transfer modes
[712] MPI startup(): shm and ofa data transfer modes
[577] MPI startup(): shm and ofa data transfer modes
[689] MPI startup(): shm and ofa data transfer modes
[762] MPI startup(): shm and ofa data transfer modes
[740] MPI startup(): shm and ofa data transfer modes
[713] MPI startup(): shm and ofa data transfer modes
[363] MPI startup(): shm and ofa data transfer modes
[690] MPI startup(): shm and ofa data transfer modes
[763] MPI startup(): shm and ofa data transfer modes
[218] MPI startup(): shm and ofa data transfer modes
[741] MPI startup(): shm and ofa data transfer modes
[716] MPI startup(): shm and ofa data transfer modes
[26] MPI startup(): shm and ofa data transfer modes
[289] MPI startup(): shm and ofa data transfer modes
[691] MPI startup(): shm and ofa data transfer modes
[764] MPI startup(): shm and ofa data transfer modes
[742] MPI startup(): shm and ofa data transfer modes
[51] MPI startup(): shm and ofa data transfer modes
[717] MPI startup(): shm and ofa data transfer modes
[74] MPI startup(): shm and ofa data transfer modes
[410] MPI startup(): shm and ofa data transfer modes
[693] MPI startup(): shm and ofa data transfer modes
[765] MPI startup(): shm and ofa data transfer modes
[147] MPI startup(): shm and ofa data transfer modes
[738] MPI startup(): shm and ofa data transfer modes
[718] MPI startup(): shm and ofa data transfer modes
[170] MPI startup(): shm and ofa data transfer modes
[507] MPI startup(): shm and ofa data transfer modes
[124] MPI startup(): shm and ofa data transfer modes
[194] MPI startup(): shm and ofa data transfer modes
[694] MPI startup(): shm and ofa data transfer modes
[3] MPI startup(): shm and ofa data transfer modes
[766] MPI startup(): shm and ofa data transfer modes
[739] MPI startup(): shm and ofa data transfer modes
[482] MPI startup(): shm and ofa data transfer modes
[719] MPI startup(): shm and ofa data transfer modes
[554] MPI startup(): shm and ofa data transfer modes
[695] MPI startup(): shm and ofa data transfer modes
[4] MPI startup(): shm and ofa data transfer modes
[767] MPI startup(): shm and ofa data transfer modes
[743] MPI startup(): shm and ofa data transfer modes
[696] MPI startup(): shm and ofa data transfer modes
[677] MPI startup(): shm and ofa data transfer modes
[750] MPI startup(): shm and ofa data transfer modes
[727] MPI startup(): shm and ofa data transfer modes
[219] MPI startup(): shm and ofa data transfer modes
[27] MPI startup(): shm and ofa data transfer modes
[340] MPI startup(): shm and ofa data transfer modes
[220] MPI startup(): shm and ofa data transfer modes
[52] MPI startup(): shm and ofa data transfer modes
[458] MPI startup(): shm and ofa data transfer modes
[28] MPI startup(): shm and ofa data transfer modes
[75] MPI startup(): shm and ofa data transfer modes
[411] MPI startup(): shm and ofa data transfer modes
[243] MPI startup(): shm and ofa data transfer modes
[125] MPI startup(): shm and ofa data transfer modes
[126] MPI startup(): shm and ofa data transfer modes
[5] MPI startup(): shm and ofa data transfer modes
[221] MPI startup(): shm and ofa data transfer modes
[290] MPI startup(): shm and ofa data transfer modes
[127] MPI startup(): shm and ofa data transfer modes
[148] MPI startup(): shm and ofa data transfer modes
[6] MPI startup(): shm and ofa data transfer modes
[29] MPI startup(): shm and ofa data transfer modes
[603] MPI startup(): shm and ofa data transfer modes
[171] MPI startup(): shm and ofa data transfer modes
[315] MPI startup(): shm and ofa data transfer modes
[626] MPI startup(): shm and ofa data transfer modes
[387] MPI startup(): shm and ofa data transfer modes
[7] MPI startup(): shm and ofa data transfer modes
[530] MPI startup(): shm and ofa data transfer modes
[412] MPI startup(): shm and ofa data transfer modes
[53] MPI startup(): shm and ofa data transfer modes
[508] MPI startup(): shm and ofa data transfer modes
[8] MPI startup(): shm and ofa data transfer modes
[76] MPI startup(): shm and ofa data transfer modes
[9] MPI startup(): shm and ofa data transfer modes
[128] MPI startup(): shm and ofa data transfer modes
[291] MPI startup(): shm and ofa data transfer modes
[413] MPI startup(): shm and ofa data transfer modes
[11] MPI startup(): shm and ofa data transfer modes
[129] MPI startup(): shm and ofa data transfer modes
[650] MPI startup(): shm and ofa data transfer modes
[651] MPI startup(): shm and ofa data transfer modes
[653] MPI startup(): shm and ofa data transfer modes
[654] MPI startup(): shm and ofa data transfer modes
[655] MPI startup(): shm and ofa data transfer modes
[656] MPI startup(): shm and ofa data transfer modes
[657] MPI startup(): shm and ofa data transfer modes
[658] MPI startup(): shm and ofa data transfer modes
[659] MPI startup(): shm and ofa data transfer modes
[660] MPI startup(): shm and ofa data transfer modes
[661] MPI startup(): shm and ofa data transfer modes
[341] MPI startup(): shm and ofa data transfer modes
[149] MPI startup(): shm and ofa data transfer modes
[662] MPI startup(): shm and ofa data transfer modes
[663] MPI startup(): shm and ofa data transfer modes
[664] MPI startup(): shm and ofa data transfer modes
[578] MPI startup(): shm and ofa data transfer modes
[665] MPI startup(): shm and ofa data transfer modes
[666] MPI startup(): shm and ofa data transfer modes
[667] MPI startup(): shm and ofa data transfer modes
[435] MPI startup(): shm and ofa data transfer modes
[668] MPI startup(): shm and ofa data transfer modes
[414] MPI startup(): shm and ofa data transfer modes
[266] MPI startup(): shm and ofa data transfer modes
[669] MPI startup(): shm and ofa data transfer modes
[509] MPI startup(): shm and ofa data transfer modes
[670] MPI startup(): shm and ofa data transfer modes
[671] MPI startup(): shm and ofa data transfer modes
[4056] MPI startup(): shm and ofa data transfer modes
[4032] MPI startup(): shm and ofa data transfer modes
[4008] MPI startup(): shm and ofa data transfer modes
[316] MPI startup(): shm and ofa data transfer modes
[4058] MPI startup(): shm and ofa data transfer modes
[4080] MPI startup(): shm and ofa data transfer modes
[150] MPI startup(): shm and ofa data transfer modes
[4033] MPI startup(): shm and ofa data transfer modes
[459] MPI startup(): shm and ofa data transfer modes
[4009] MPI startup(): shm and ofa data transfer modes
[4081] MPI startup(): shm and ofa data transfer modes
[4059] MPI startup(): shm and ofa data transfer modes
[292] MPI startup(): shm and ofa data transfer modes
[4034] MPI startup(): shm and ofa data transfer modes
[342] MPI startup(): shm and ofa data transfer modes
[130] MPI startup(): shm and ofa data transfer modes
[222] MPI startup(): shm and ofa data transfer modes
[627] MPI startup(): shm and ofa data transfer modes
[4010] MPI startup(): shm and ofa data transfer modes
[364] MPI startup(): shm and ofa data transfer modes
[99] MPI startup(): shm and ofa data transfer modes
[244] MPI startup(): shm and ofa data transfer modes
[195] MPI startup(): shm and ofa data transfer modes
[483] MPI startup(): shm and ofa data transfer modes
[54] MPI startup(): shm and ofa data transfer modes
[172] MPI startup(): shm and ofa data transfer modes
[30] MPI startup(): shm and ofa data transfer modes
[604] MPI startup(): shm and ofa data transfer modes
[4082] MPI startup(): shm and ofa data transfer modes
[531] MPI startup(): shm and ofa data transfer modes
[77] MPI startup(): shm and ofa data transfer modes
[388] MPI startup(): shm and ofa data transfer modes
[555] MPI startup(): shm and ofa data transfer modes
[365] MPI startup(): shm and ofa data transfer modes
[100] MPI startup(): shm and ofa data transfer modes
[245] MPI startup(): shm and ofa data transfer modes
[437] MPI startup(): shm and ofa data transfer modes
[267] MPI startup(): shm and ofa data transfer modes
[196] MPI startup(): shm and ofa data transfer modes
[10] MPI startup(): shm and ofa data transfer modes
[223] MPI startup(): shm and ofa data transfer modes
[484] MPI startup(): shm and ofa data transfer modes
[55] MPI startup(): shm and ofa data transfer modes
[460] MPI startup(): shm and ofa data transfer modes
[173] MPI startup(): shm and ofa data transfer modes
[31] MPI startup(): shm and ofa data transfer modes
[605] MPI startup(): shm and ofa data transfer modes
[628] MPI startup(): shm and ofa data transfer modes
[4060] MPI startup(): shm and ofa data transfer modes
[510] MPI startup(): shm and ofa data transfer modes
[533] MPI startup(): shm and ofa data transfer modes
[78] MPI startup(): shm and ofa data transfer modes
[389] MPI startup(): shm and ofa data transfer modes
[579] MPI startup(): shm and ofa data transfer modes
[556] MPI startup(): shm and ofa data transfer modes
[317] MPI startup(): shm and ofa data transfer modes
[343] MPI startup(): shm and ofa data transfer modes
[366] MPI startup(): shm and ofa data transfer modes
[102] MPI startup(): shm and ofa data transfer modes
[246] MPI startup(): shm and ofa data transfer modes
[438] MPI startup(): shm and ofa data transfer modes
[269] MPI startup(): shm and ofa data transfer modes
[198] MPI startup(): shm and ofa data transfer modes
[12] MPI startup(): shm and ofa data transfer modes
[225] MPI startup(): shm and ofa data transfer modes
[151] MPI startup(): shm and ofa data transfer modes
[485] MPI startup(): shm and ofa data transfer modes
[56] MPI startup(): shm and ofa data transfer modes
[461] MPI startup(): shm and ofa data transfer modes
[174] MPI startup(): shm and ofa data transfer modes
[33] MPI startup(): shm and ofa data transfer modes
[606] MPI startup(): shm and ofa data transfer modes
[293] MPI startup(): shm and ofa data transfer modes
[629] MPI startup(): shm and ofa data transfer modes
[4035] MPI startup(): shm and ofa data transfer modes
[511] MPI startup(): shm and ofa data transfer modes
[534] MPI startup(): shm and ofa data transfer modes
[79] MPI startup(): shm and ofa data transfer modes
[391] MPI startup(): shm and ofa data transfer modes
[581] MPI startup(): shm and ofa data transfer modes
[557] MPI startup(): shm and ofa data transfer modes
[318] MPI startup(): shm and ofa data transfer modes
[415] MPI startup(): shm and ofa data transfer modes
[344] MPI startup(): shm and ofa data transfer modes
[368] MPI startup(): shm and ofa data transfer modes
[103] MPI startup(): shm and ofa data transfer modes
[247] MPI startup(): shm and ofa data transfer modes
[439] MPI startup(): shm and ofa data transfer modes
[270] MPI startup(): shm and ofa data transfer modes
[131] MPI startup(): shm and ofa data transfer modes
[199] MPI startup(): shm and ofa data transfer modes
[13] MPI startup(): shm and ofa data transfer modes
[226] MPI startup(): shm and ofa data transfer modes
[152] MPI startup(): shm and ofa data transfer modes
[487] MPI startup(): shm and ofa data transfer modes
[57] MPI startup(): shm and ofa data transfer modes
[462] MPI startup(): shm and ofa data transfer modes
[175] MPI startup(): shm and ofa data transfer modes
[34] MPI startup(): shm and ofa data transfer modes
[607] MPI startup(): shm and ofa data transfer modes
[295] MPI startup(): shm and ofa data transfer modes
[631] MPI startup(): shm and ofa data transfer modes
[4011] MPI startup(): shm and ofa data transfer modes
[512] MPI startup(): shm and ofa data transfer modes
[535] MPI startup(): shm and ofa data transfer modes
[81] MPI startup(): shm and ofa data transfer modes
[392] MPI startup(): shm and ofa data transfer modes
[582] MPI startup(): shm and ofa data transfer modes
[558] MPI startup(): shm and ofa data transfer modes
[319] MPI startup(): shm and ofa data transfer modes
[416] MPI startup(): shm and ofa data transfer modes
[345] MPI startup(): shm and ofa data transfer modes
[369] MPI startup(): shm and ofa data transfer modes
[104] MPI startup(): shm and ofa data transfer modes
[248] MPI startup(): shm and ofa data transfer modes
[440] MPI startup(): shm and ofa data transfer modes
[271] MPI startup(): shm and ofa data transfer modes
[132] MPI startup(): shm and ofa data transfer modes
[200] MPI startup(): shm and ofa data transfer modes
[14] MPI startup(): shm and ofa data transfer modes
[227] MPI startup(): shm and ofa data transfer modes
[153] MPI startup(): shm and ofa data transfer modes
[488] MPI startup(): shm and ofa data transfer modes
[58] MPI startup(): shm and ofa data transfer modes
[463] MPI startup(): shm and ofa data transfer modes
[176] MPI startup(): shm and ofa data transfer modes
[35] MPI startup(): shm and ofa data transfer modes
[608] MPI startup(): shm and ofa data transfer modes
[296] MPI startup(): shm and ofa data transfer modes
[632] MPI startup(): shm and ofa data transfer modes
[4083] MPI startup(): shm and ofa data transfer modes
[513] MPI startup(): shm and ofa data transfer modes
[536] MPI startup(): shm and ofa data transfer modes
[82] MPI startup(): shm and ofa data transfer modes
[393] MPI startup(): shm and ofa data transfer modes
[583] MPI startup(): shm and ofa data transfer modes
[560] MPI startup(): shm and ofa data transfer modes
[320] MPI startup(): shm and ofa data transfer modes
[417] MPI startup(): shm and ofa data transfer modes
[346] MPI startup(): shm and ofa data transfer modes
[370] MPI startup(): shm and ofa data transfer modes
[105] MPI startup(): shm and ofa data transfer modes
[249] MPI startup(): shm and ofa data transfer modes
[441] MPI startup(): shm and ofa data transfer modes
[272] MPI startup(): shm and ofa data transfer modes
[137] MPI startup(): shm and ofa data transfer modes
