*** begin JOB
Mon Feb 15 17:27:25 SGT 2016
[0] MPI startup(): Intel(R) MPI Library, Version 5.0 Update 3  Build 20150128 (build id: 11250)
[0] MPI startup(): Copyright (C) 2003-2015 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
[685] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[914] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[407] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[279] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[655] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[809] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[295] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[127] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[567] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[901] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[49] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[515] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[45] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[853] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[147] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[589] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[963] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1014] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[217] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[699] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[18] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[261] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[469] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[727] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[955] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[771] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[451] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[170] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[72] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[101] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[360] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[194] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[481] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[993] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[875] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[635] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[835] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[686] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[915] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[386] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[283] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[657] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[533] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[811] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[297] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[129] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[569] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[600] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[903] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[50] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[517] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[47] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[744] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[419] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[858] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[149] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[590] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[964] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1015] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[218] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[359] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[325] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[700] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[19] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[262] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[473] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[729] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[957] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[773] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[453] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[171] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[73] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[109] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[362] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[195] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[482] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[995] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[877] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[637] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[837] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[687] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[916] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[387] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[287] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[658] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[534] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[815] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[298] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[131] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[552] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[601] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[905] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[51] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[519] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[25] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[746] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[421] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[859] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[150] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[591] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[966] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1017] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[220] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[336] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[327] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[702] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[21] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[263] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[474] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[731] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[959] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[775] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[434] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[172] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[74] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[111] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[364] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[196] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[485] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[997] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[878] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[639] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[839] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[674] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[917] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[388] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[268] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[659] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[535] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[792] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[299] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[133] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[556] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[602] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[906] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[52] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[521] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[26] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[747] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[423] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[861] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[151] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[595] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[967] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1018] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[221] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[337] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[329] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[703] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[4] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[240] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[475] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[733] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[938] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[776] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[436] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[173] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[75] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[113] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[365] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[198] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[486] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[999] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[879] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[641] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[816] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[676] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[918] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[389] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[270] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[667] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[537] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[793] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[301] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[137] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[558] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[603] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[907] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[53] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[523] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[28] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[748] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[425] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[863] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[153] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[581] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[969] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1019] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[222] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[338] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[312] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[705] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[6] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[242] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[478] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[735] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[939] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[777] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[438] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[174] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[76] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[115] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[366] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[199] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[489] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1001] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[881] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[643] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[817] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[677] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[919] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[390] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[271] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[669] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[540] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[794] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[302] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[120] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[559] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
